date,sales
2016-12-13,9030.84
2016-12-14,13563.649999999992
2016-12-15,6039.620000000003
2016-12-16,4205.089999999998
2016-12-17,1973.54
2016-12-18,2258.22
2016-12-19,12540.900000000003
2016-12-20,2302.4500000000007
2016-12-21,3544.660000000001
2016-12-22,1989.7600000000002
2016-12-23,723.4900000000001
2016-12-24,575.3800000000001
2016-12-25,23.700000000000003
2016-12-26,951.65
2016-12-27,4013.67
2016-12-28,4318.28
2016-12-29,1179.7500000000002
2016-12-30,2989.12
2016-12-31,1589.72
2017-01-01,884.0100000000002
2017-01-02,3530.66
2017-01-03,3571.9599999999996
2017-01-04,3360.28
2017-01-05,2933.86
2017-01-06,2959.6800000000003
2017-01-07,1168.2
2017-01-08,1635.3700000000001
2017-01-09,5442.0099999999975
2017-01-10,6239.72
2017-01-11,6133.2300000000005
2017-01-12,3276.78
2017-01-13,4379.019999999999
2017-01-14,2383.6700000000005
2017-01-15,1463.3200000000002
2017-01-16,7016.329999999998
2017-01-17,5697.179999999998
2017-01-18,5008.990000000002
2017-01-19,9314.129999999996
2017-01-20,2714.69
2017-01-21,1167.4400000000003
2017-01-22,1060.43
2017-01-23,7204.8899999999985
2017-01-24,6393.999999999995
2017-01-25,5760.069999999999
2017-01-26,4217.4800000000005
2017-01-27,2955.8
2017-01-28,1356.1400000000003
2017-01-29,498.39
2017-01-30,9322.770000000002
2017-01-31,8564.14
2017-02-01,5017.1399999999985
2017-02-02,6156.0999999999985
2017-02-03,5389.219999999998
2017-02-04,1293.2900000000004
2017-02-05,1773.6499999999999
2017-02-06,6064.66
2017-02-07,7966.849999999999
2017-02-08,8240.439999999999
2017-02-09,5245.669999999998
2017-02-10,2826.3799999999997
2017-02-11,1641.2100000000005
2017-02-12,2136.6900000000005
2017-02-13,5665.339999999999
2017-02-14,4580.62
2017-02-15,4970.91
2017-02-16,7058.060000000001
2017-02-17,5271.209999999999
2017-02-18,4467.94
2017-02-19,2224.8799999999997
2017-02-20,8185.339999999995
2017-02-21,6821.52
2017-02-22,7110.739999999999
2017-02-23,7013.039999999998
2017-02-24,5079.339999999997
2017-02-25,2273.56
2017-02-26,2600.76
2017-02-27,8789.209999999997
2017-02-28,7407.95
2017-03-01,10742.409999999993
2017-03-02,9158.700000000003
2017-03-03,3551.1200000000003
2017-03-04,1596.0700000000004
2017-03-05,2360.69
2017-03-06,9355.959999999997
2017-03-07,9335.310000000003
2017-03-08,8574.210000000003
2017-03-09,6823.809999999999
2017-03-10,5042.299999999998
2017-03-11,2843.88
2017-03-12,3063.4100000000003
2017-03-13,10952.789999999992
2017-03-14,5796.4299999999985
2017-03-15,13365.520000000006
2017-03-16,6282.97
2017-03-17,5918.249999999998
2017-03-18,983.65
2017-03-19,2165.130000000001
2017-03-20,6937.48
2017-03-21,7998.189999999998
2017-03-22,9729.149999999994
2017-03-23,5435.270000000001
2017-03-24,3822.3199999999997
2017-03-25,2868.3200000000006
2017-03-26,6164.480000000002
2017-03-27,8760.019999999999
2017-03-28,8331.679999999998
2017-03-29,10951.01
2017-03-30,9238.929999999995
2017-03-31,5696.039999999998
2017-04-01,2246.02
2017-04-02,3149.5900000000006
2017-04-03,8730.219999999998
2017-04-04,12247.3
2017-04-05,8652.329999999998
2017-04-06,6619.779999999999
2017-04-07,6211.1399999999985
2017-04-08,1368.4400000000003
2017-04-09,2874.85
2017-04-10,13108.229999999987
2017-04-11,9489.640000000001
2017-04-12,7657.520000000004
2017-04-13,9303.06
2017-04-14,3582.6500000000015
2017-04-15,1130.9800000000005
2017-04-16,999.8100000000001
2017-04-17,5290.369999999998
2017-04-18,8197.250000000002
2017-04-19,9073.629999999997
2017-04-20,8946.429999999998
2017-04-21,4685.87
2017-04-22,1997.19
2017-04-23,2926.520000000001
2017-04-24,10771.599999999997
2017-04-25,14937.42999999999
2017-04-26,10909.339999999995
2017-04-27,6622.0999999999985
2017-04-28,5909.280000000002
2017-04-29,2752.9
2017-04-30,2972.3499999999995
2017-05-01,10685.979999999992
2017-05-02,8901.339999999997
2017-05-03,11588.310000000005
2017-05-04,12048.499999999989
2017-05-05,5249.020000000001
2017-05-06,3864.8900000000003
2017-05-07,3584.590000000001
2017-05-08,13852.379999999997
2017-05-09,12539.429999999993
2017-05-10,8675.730000000005
2017-05-11,10760.259999999998
2017-05-12,7745.67
2017-05-13,2173.29
2017-05-14,3106.8500000000004
2017-05-15,14094.449999999993
2017-05-16,13153.35
2017-05-17,10466.630000000001
2017-05-18,10015.45
2017-05-19,3903.6200000000003
2017-05-20,4219.280000000002
2017-05-21,2909.419999999999
2017-05-22,15345.080000000002
2017-05-23,10751.910000000005
2017-05-24,10316.990000000005
2017-05-25,6515.729999999998
2017-05-26,6036.599999999999
2017-05-27,2473.76
2017-05-28,778.8400000000001
2017-05-29,3483.169999999999
2017-05-30,12770.269999999995
2017-05-31,7210.3700000000035
2017-06-01,9654.46
2017-06-02,7266.4800000000005
2017-06-03,3652.1199999999985
2017-06-04,3847.3100000000004
2017-06-05,11148.01
2017-06-06,8317.430000000002
2017-06-07,7417.119999999999
2017-06-08,8815.63
2017-06-09,8234.130000000003
2017-06-10,1301.6799999999998
2017-06-11,3288.53
2017-06-12,11784.220000000001
2017-06-13,7414.279999999995
2017-06-14,11061.869999999995
2017-06-15,8789.199999999999
2017-06-16,5793.919999999998
2017-06-17,2634.899999999999
2017-06-18,2795.91
2017-06-19,8651.779999999995
2017-06-20,11437.369999999997
2017-06-21,11270.980000000005
2017-06-22,9296.870000000003
2017-06-23,6309.8799999999965
2017-06-24,2068.4399999999996
2017-06-25,3366.0199999999995
2017-06-26,11741.020000000002
2017-06-27,10409.81999999999
2017-06-28,8962.879999999992
2017-06-29,7892.749999999995
2017-06-30,4205.74
2017-07-01,1728.95
2017-07-02,2424.7000000000003
2017-07-03,5011.86
2017-07-04,2154.6000000000004
2017-07-05,9145.029999999999
2017-07-06,7762.289999999997
2017-07-07,4625.189999999999
2017-07-08,3847.6599999999994
2017-07-09,5545.240000000003
2017-07-10,8263.579999999998
2017-07-11,8348.199999999999
2017-07-12,7234.159999999998
2017-07-13,6509.179999999999
2017-07-14,7387.809999999998
2017-07-15,2779.690000000002
2017-07-16,3061.519999999999
2017-07-17,10157.179999999986
2017-07-18,8249.969999999998
2017-07-19,6928.089999999999
2017-07-20,6671.629999999998
2017-07-21,4892.000000000001
2017-07-22,2634.68
2017-07-23,2395.4400000000005
2017-07-24,8198.880000000001
2017-07-25,11372.380000000001
2017-07-26,7312.339999999999
2017-07-27,10565.469999999998
2017-07-28,5952.229999999998
2017-07-29,1748.5500000000002
2017-07-30,3668.8400000000006
2017-07-31,12670.539999999988
2017-08-01,8708.079999999996
2017-08-02,8413.56
2017-08-03,10071.199999999999
2017-08-04,5371.330000000002
2017-08-05,3495.79
2017-08-06,3548.8
2017-08-07,13032.889999999989
2017-08-08,11417.519999999999
2017-08-09,11904.479999999996
2017-08-10,6652.440000000004
2017-08-11,6714.41
2017-08-12,3951.3000000000006
2017-08-13,3714.890000000001
2017-08-14,14393.289999999995
2017-08-15,12422.150000000001
2017-08-16,11510.399999999992
2017-08-17,8257.919999999998
2017-08-18,8957.100000000002
2017-08-19,4334.23
2017-08-20,4473.499999999999
2017-08-21,11989.47
2017-08-22,8115.62
2017-08-23,13812.849999999995
2017-08-24,7508.739999999997
2017-08-25,5874.800000000001
2017-08-26,3891.19
2017-08-27,4170.85
2017-08-28,11661.98
2017-08-29,14959.869999999988
2017-08-30,9051.790000000003
2017-08-31,9672.099999999997
2017-09-01,13613.890000000003
2017-09-02,2255.5299999999997
2017-09-03,3462.7399999999993
2017-09-04,8013.89
2017-09-05,16730.019999999993
2017-09-06,10294.74
2017-09-07,13080.159999999987
2017-09-08,9226.989999999994
2017-09-09,3757.11
2017-09-10,4457.599999999998
2017-09-11,13091.729999999994
2017-09-12,13290.839999999991
2017-09-13,16653.480000000003
2017-09-14,16060.820000000002
2017-09-15,9386.530000000002
2017-09-16,5154.200000000001
2017-09-17,4131.530000000001
2017-09-18,19635.74999999999
2017-09-19,14855.849999999986
2017-09-20,11820.32
2017-09-21,9907.070000000002
2017-09-22,9429.999999999996
2017-09-23,7525.419999999997
2017-09-24,3370.630000000001
2017-09-25,15890.279999999993
2017-09-26,20002.04999999999
2017-09-27,16094.490000000009
2017-09-28,8560.329999999994
2017-09-29,9872.079999999994
2017-09-30,3221.9700000000003
2017-10-01,3193.250000000001
2017-10-02,23481.42999999998
2017-10-03,16971.41
2017-10-04,20008.58999999999
2017-10-05,16124.520000000002
2017-10-06,9260.230000000003
2017-10-07,4307.129999999999
2017-10-08,6892.330000000002
2017-10-09,19384.409999999985
2017-10-10,16472.71999999999
2017-10-11,11577.569999999998
2017-10-12,17820.819999999985
2017-10-13,8876.339999999995
2017-10-14,4694.229999999998
2017-10-15,4598.000000000001
2017-10-16,18347.56
2017-10-17,19888.329999999994
2017-10-18,14522.929999999995
2017-10-19,11548.769999999995
2017-10-20,8800.49
2017-10-21,2885.3199999999993
2017-10-22,2073.23
2017-10-23,16428.769999999993
2017-10-24,13657.009999999995
2017-10-25,15056.889999999992
2017-10-26,10188.240000000002
2017-10-27,6867.829999999999
2017-10-28,1851.13
2017-10-29,4845.399999999999
2017-10-30,17798.139999999996
2017-10-31,10211.459999999995
2017-11-01,14250.529999999999
2017-11-02,11583.039999999995
2017-11-03,10146.67
2017-11-04,3923.2400000000002
2017-11-05,2153.5800000000004
2017-11-06,17815.85000000001
2017-11-07,15158.119999999994
2017-11-08,12064.949999999988
2017-11-09,11037.759999999995
2017-11-10,13550.119999999997
2017-11-11,3172.669999999999
2017-11-12,2273.5500000000006
2017-11-13,22558.120000000024
2017-11-14,13202.679999999998
2017-11-15,13030.319999999994
2017-11-16,18108.51
2017-11-17,9642.749999999996
2017-11-18,2603.91
2017-11-19,3842.83
2017-11-20,19453.829999999998
2017-11-21,17096.280000000002
2017-11-22,5906.869999999998
2017-11-23,2762.2600000000007
2017-11-24,7196.920000000001
2017-11-25,9045.350000000002
2017-11-26,6066.9400000000005
2017-11-27,21559.18000000002
2017-11-28,21828.860000000008
2017-11-29,10408.019999999995
2017-11-30,11965.649999999992
2017-12-01,11787.069999999994
2017-12-02,5535.85
2017-12-03,5172.020000000001
2017-12-04,27301.950000000015
2017-12-05,22658.869999999988
2017-12-06,17268.019999999993
2017-12-07,14729.769999999991
2017-12-08,13741.43
2017-12-09,5262.210000000001
2017-12-10,5626.0199999999995
2017-12-11,22144.269999999993
2017-12-12,16100.05
2017-12-13,22838.199999999997
2017-12-14,16028.339999999995
2017-12-15,16107.030000000002
2017-12-16,6504.359999999998
2017-12-17,4757.129999999999
2017-12-18,26477.59000000003
2017-12-19,13848.769999999997
2017-12-20,8844.970000000001
2017-12-21,8261.179999999997
2017-12-22,3495.72
2017-12-23,1136.05
2017-12-24,554.4499999999999
2017-12-25,1188.0400000000004
2017-12-26,7100.350000000003
2017-12-27,11379.350000000002
2017-12-28,8924.199999999995
2017-12-29,6774.04
2017-12-30,2597.48
2017-12-31,1557.3600000000004
2018-01-01,2034.31
2018-01-02,9603.270000000002
2018-01-03,8686.169999999995
2018-01-04,8077.159999999996
2018-01-05,6834.93
2018-01-06,3397.5899999999997
2018-01-07,4557.01
2018-01-08,12149.439999999999
2018-01-09,12475.550000000003
2018-01-10,12771.769999999995
2018-01-11,7812.4599999999955
2018-01-12,6393.729999999998
2018-01-13,3032.159999999999
2018-01-14,2755.4
2018-01-15,8304.710000000003
2018-01-16,10670.199999999993
2018-01-17,8923.499999999993
2018-01-18,5995.47
2018-01-19,8195.479999999998
2018-01-20,4018.2700000000004
2018-01-21,3317.6599999999994
2018-01-22,15807.069999999996
2018-01-23,10405.439999999997
2018-01-24,8905.439999999997
2018-01-25,10298.300000000001
2018-01-26,7153.429999999999
2018-01-27,3396.71
2018-01-28,3298.0900000000006
2018-01-29,12869.019999999995
2018-01-30,10171.609999999993
2018-01-31,8165.719999999998
2018-02-01,8248.15
2018-02-02,11119.23
2018-02-03,2886.07
2018-02-04,3193.079999999999
2018-02-05,13837.07
2018-02-06,14288.709999999994
2018-02-07,13002.669999999996
2018-02-08,10854.479999999994
2018-02-09,5891.379999999999
2018-02-10,1767.5100000000002
2018-02-11,4412.58
2018-02-12,12214.17
2018-02-13,10500.990000000002
2018-02-14,8759.249999999996
2018-02-15,7556.339999999996
2018-02-16,8153.129999999999
2018-02-17,4292.590000000002
2018-02-18,3916.050000000001
2018-02-19,13308.500000000002
2018-02-20,11635.709999999997
2018-02-21,12223.31999999999
2018-02-22,10592.659999999996
2018-02-23,9415.07
2018-02-24,4958.179999999999
2018-02-25,3974.09
2018-02-26,16267.619999999977
2018-02-27,20114.64999999999
2018-02-28,12430.309999999994
2018-03-01,11370.849999999995
2018-03-02,12918.62999999999
2018-03-03,3916.519999999999
2018-03-04,5309.1900000000005
2018-03-05,23902.590000000007
2018-03-06,14778.419999999986
2018-03-07,12364.77999999999
2018-03-08,13038.369999999999
2018-03-09,9014.97
2018-03-10,4823.24
2018-03-11,4910.319999999998
2018-03-12,14705.19999999999
2018-03-13,17541.89
2018-03-14,8880.049999999996
2018-03-15,17380.659999999996
2018-03-16,9448.380000000001
2018-03-17,5362.889999999999
2018-03-18,5708.069999999998
2018-03-19,18334.76999999997
2018-03-20,15313.88999999999
2018-03-21,13121.06
2018-03-22,9046.75
2018-03-23,10029.919999999993
2018-03-24,2732.170000000001
2018-03-25,5143.950000000003
2018-03-26,21024.040000000008
2018-03-27,13729.519999999991
2018-03-28,15181.010000000004
2018-03-29,14955.22999999999
2018-03-30,7431.049999999999
2018-03-31,4336.749999999999
2018-04-01,4799.220000000001
2018-04-02,14256.439999999999
2018-04-03,12155.04999999999
2018-04-04,16667.819999999992
2018-04-05,13040.379999999997
2018-04-06,8489.59
2018-04-07,3068.8600000000015
2018-04-08,7290.579999999999
2018-04-09,17137.98999999999
2018-04-10,13857.329999999994
2018-04-11,16225.779999999993
2018-04-12,14106.499999999996
2018-04-13,11509.389999999994
2018-04-14,6126.749999999998
2018-04-15,4645.719999999998
2018-04-16,23858.01999999999
2018-04-17,14605.16000000001
2018-04-18,16765.86
2018-04-19,11593.129999999992
2018-04-20,16666.309999999998
2018-04-21,4703.32
2018-04-22,6969.590000000001
2018-04-23,25033.580000000024
2018-04-24,20436.91
2018-04-25,13877.80000000001
2018-04-26,16705.819999999996
2018-04-27,12649.91
2018-04-28,3811.7199999999993
2018-04-29,4754.400000000001
2018-04-30,19201.249999999996
2018-05-01,20769.610000000004
2018-05-02,15449.01999999999
2018-05-03,19256.429999999993
2018-05-04,14542.739999999994
2018-05-05,7004.759999999997
2018-05-06,6669.890000000001
2018-05-07,25009.920000000006
2018-05-08,24209.72000000001
2018-05-09,16743.179999999982
2018-05-10,16790.84999999998
2018-05-11,12215.089999999997
2018-05-12,4020.699999999999
2018-05-13,5216.3399999999965
2018-05-14,22483.60000000002
2018-05-15,17271.34999999999
2018-05-16,21178.879999999994
2018-05-17,19902.810000000012
2018-05-18,15051.759999999993
2018-05-19,3850.49
2018-05-20,3407.5499999999997
2018-05-21,21300.390000000003
2018-05-22,16919.33999999999
2018-05-23,14840.679999999995
2018-05-24,11234.600000000002
2018-05-25,8996.37
2018-05-26,3250.84
2018-05-27,6677.939999999997
2018-05-28,8392.529999999995
2018-05-29,20612.82000000001
2018-05-30,14224.04999999999
2018-05-31,13612.149999999987
2018-06-01,11651.799999999996
2018-06-02,4898.329999999998
2018-06-03,6461.170000000002
2018-06-04,22927.400000000012
2018-06-05,21873.640000000007
2018-06-06,15376.009999999993
2018-06-07,13975.679999999998
2018-06-08,9977.250000000007
2018-06-09,6328.799999999997
2018-06-10,6891.399999999995
2018-06-11,20160.779999999988
2018-06-12,16118.269999999997
2018-06-13,15473.569999999983
2018-06-14,13114.679999999988
2018-06-15,11672.699999999999
2018-06-16,3805.730000000001
2018-06-17,5704.31
2018-06-18,18747.37
2018-06-19,13129.920000000004
2018-06-20,17396.029999999984
2018-06-21,11196.079999999993
