date,sales
2018-06-22,10028.089999999995
2018-06-23,3645.1800000000007
2018-06-24,4837.51
2018-06-25,16317.019999999993
2018-06-26,16263.069999999989
2018-06-27,17051.57000000001
2018-06-28,12967.699999999992
2018-06-29,13272.079999999996
2018-06-30,3821.75
2018-07-01,3850.739999999999
2018-07-02,18420.129999999994
2018-07-03,10712.179999999993
2018-07-04,4706.670000000001
2018-07-05,13440.879999999983
2018-07-06,8656.07
2018-07-07,2366.85
2018-07-08,6091.899999999999
2018-07-09,15226.370000000003
2018-07-10,18377.909999999996
2018-07-11,12229.860000000002
2018-07-12,12561.499999999998
2018-07-13,7706.869999999995
2018-07-14,4754.599999999999
2018-07-15,5076.500000000001
2018-07-16,17796.249999999993
2018-07-17,14875.260000000004
2018-07-18,12371.259999999998
2018-07-19,9605.670000000004
2018-07-20,9803.690000000004
2018-07-21,4416.799999999999
2018-07-22,5437.709999999997
2018-07-23,18021.06000000002
2018-07-24,14917.800000000005
2018-07-25,18604.769999999997
2018-07-26,12914.379999999997
2018-07-27,7664.909999999998
2018-07-28,4692.499999999998
2018-07-29,5860.369999999995
2018-07-30,17798.289999999997
2018-07-31,19462.449999999997
2018-08-01,18040.76
2018-08-02,14683.599999999991
2018-08-03,10468.599999999999
2018-08-04,7727.799999999997
2018-08-05,6399.840000000002
2018-08-06,16267.279999999986
2018-08-07,17755.13999999999
2018-08-08,12566.539999999997
2018-08-09,12149.699999999993
2018-08-10,12144.569999999998
2018-08-11,3969.72
2018-08-12,4835.3499999999985
2018-08-13,19739.37
2018-08-14,17305.070000000003
2018-08-15,20223.440000000002
2018-08-16,18369.930000000004
2018-08-17,11201.369999999995
2018-08-18,4972.899999999999
2018-08-19,6111.459999999997
2018-08-20,25705.860000000008
2018-08-21,19526.549999999992
2018-08-22,17661.540000000015
2018-08-23,16161.930000000002
2018-08-24,16556.26999999998
2018-08-25,5032.629999999998
2018-08-26,5913.109999999997
2018-08-27,24965.36
2018-08-28,21340.40999999999
2018-08-29,15506.020000000008
2018-08-30,16230.399999999989
2018-08-31,19026.59000000001
2018-09-01,6747.949999999998
2018-09-02,4808.839999999997
2018-09-03,8857.129999999996
2018-09-04,29493.909999999974
2018-09-05,19668.519999999997
2018-09-06,23130.96999999999
2018-09-07,13569.889999999998
2018-09-08,7877.959999999997
2018-09-09,6228.690000000004
2018-09-10,26032.090000000004
2018-09-11,24535.30000000001
2018-09-12,13766.890000000001
2018-09-13,17814.28999999998
2018-09-14,12540.99999999999
2018-09-15,8244.419999999998
2018-09-16,10428.070000000005
2018-09-17,28874.580000000024
2018-09-18,19860.880000000005
2018-09-19,20011.180000000004
2018-09-20,17500.73
2018-09-21,12807.060000000007
2018-09-22,6009.339999999998
2018-09-23,7086.81
2018-09-24,22122.139999999985
2018-09-25,21011.93000000001
2018-09-26,27813.569999999974
2018-09-27,19851.76
2018-09-28,14086.909999999996
2018-09-29,7610.769999999999
2018-09-30,5473.399999999998
2018-10-01,30478.630000000005
2018-10-02,31649.00000000004
2018-10-03,27533.970000000023
2018-10-04,17845.919999999987
2018-10-05,18283.949999999983
2018-10-06,6472.519999999997
2018-10-07,11116.000000000005
2018-10-08,28688.570000000003
2018-10-09,27096.510000000017
2018-10-10,25555.59999999999
2018-10-11,22749.839999999993
2018-10-12,17933.79
2018-10-13,7961.000000000004
2018-10-14,8936.519999999999
2018-10-15,28414.530000000006
2018-10-16,28018.36999999999
2018-10-18,41838.70000000007
2018-10-19,10673.95
2018-10-20,5486.459999999997
2018-10-21,8048.910000000003
2018-10-22,30150.310000000005
2018-10-23,28213.660000000003
2018-10-24,21502.78000000001
2018-10-25,13536.729999999992
2018-10-26,16043.259999999991
2018-10-27,4521.260000000002
2018-10-28,5993.89
2018-10-29,25445.02999999999
2018-10-30,13837.020000000004
2018-10-31,19546.87000000001
2018-11-01,25005.560000000005
2018-11-02,16363.729999999994
2018-11-03,10254.31
2018-11-04,7936.099999999998
2018-11-05,34340.10999999997
2018-11-06,29955.560000000016
2018-11-07,25009.270000000008
2018-11-08,24035.679999999986
2018-11-09,13402.979999999992
2018-11-10,8996.789999999999
2018-11-11,9225.340000000004
2018-11-12,34390.68000000006
2018-11-13,28588.430000000004
2018-11-14,28011.58000000001
2018-11-15,21297.649999999983
2018-11-16,20255.430000000004
2018-11-17,8568.849999999999
2018-11-18,5241.690000000003
2018-11-19,31238.560000000005
2018-11-20,21552.440000000002
2018-11-21,16818.799999999996
2018-11-22,5044.29
2018-11-23,9860.399999999996
2018-11-24,7368.199999999999
2018-11-25,10307.639999999998
2018-11-26,90431.45000000011
2018-11-27,57806.34000000001
2018-11-28,18259.83
2018-11-29,16007.229999999998
2018-11-30,14827.449999999997
2018-12-01,7947.0999999999985
2018-12-02,8937.909999999996
2018-12-03,31077.27000000003
2018-12-04,31504.84
2018-12-05,24426.870000000003
2018-12-06,28742.920000000002
2018-12-07,24148.28999999998
2018-12-08,9306.719999999998
2018-12-09,12118.469999999998
2018-12-10,38022.26000000002
2018-12-11,34125.02000000002
2018-12-12,26836.54000000003
2018-12-13,24787.28000000001
2018-12-14,18619.52
2018-12-15,10311.549999999994
2018-12-16,10670.229999999996
2018-12-17,34466.97000000002
2018-12-18,23994.580000000005
2018-12-19,28812.36
2018-12-20,11112.130000000001
2018-12-21,6557.700000000001
2018-12-22,2845.6300000000006
2018-12-23,2973.07
2018-12-24,4345.169999999999
2018-12-25,1007.1800000000001
2018-12-26,12491.539999999997
2018-12-27,11873.289999999992
2018-12-28,11210.069999999998
2018-12-29,6802.410000000001
2018-12-30,6593.1500000000015
2018-12-31,8268.579999999998
2019-01-01,7892.220000000001
2019-01-02,16173.129999999996
2019-01-03,16406.979999999996
2019-01-04,11413.929999999995
2019-01-05,5291.929999999999
2019-01-06,5726.819999999999
2019-01-07,20846.649999999987
2019-01-08,17000.07
2019-01-09,17291.670000000002
2019-01-10,19061.879999999997
2019-01-11,12910.300000000007
2019-01-12,6106.859999999996
2019-01-13,5590.069999999998
2019-01-14,27691.969999999998
2019-01-15,18434.390000000007
2019-01-16,25049.440000000002
2019-01-17,23756.44
2019-01-18,12417.640000000003
2019-01-19,6227.14
2019-01-20,5691.199999999997
2019-01-21,17572.42
2019-01-22,21379.389999999992
2019-01-23,19773.699999999993
2019-01-24,19205.320000000007
2019-01-25,15328.37
2019-01-26,7300.009999999998
2019-01-27,5724.749999999998
2019-01-28,25160.750000000025
2019-01-29,19932.000000000036
2019-01-30,23193.019999999982
2019-01-31,20856.729999999985
2019-02-01,16875.270000000004
2019-02-02,8444.500000000002
2019-02-03,7024.999999999998
2019-02-04,21053.620000000006
2019-02-05,34155.420000000006
2019-02-06,35404.12000000001
2019-02-07,26269.130000000026
2019-02-08,14844.169999999996
2019-02-09,10717.199999999995
2019-02-10,8209.749999999998
2019-02-11,52191.830000000096
2019-02-12,29003.770000000033
2019-02-13,23548.75000000001
2019-02-14,26178.12000000003
2019-02-15,19821.199999999993
2019-02-16,7048.739999999998
2019-02-17,10634.19
2019-02-18,20979.839999999986
2019-02-19,24182.81999999999
2019-02-20,26397.890000000014
2019-02-21,21555.75999999998
2019-02-22,23036.67999999999
2019-02-23,13995.179999999997
2019-02-24,8071.739999999999
2019-02-25,38207.79
2019-02-26,26684.190000000002
2019-02-27,24602.340000000007
2019-02-28,22705.86
2019-03-01,22720.16000000002
2019-03-02,9500.809999999992
2019-03-03,9550.919999999996
2019-03-04,36948.52000000004
2019-03-05,28050.320000000007
2019-03-06,30329.919999999995
2019-03-07,27045.489999999998
2019-03-08,16941.909999999993
2019-03-09,7519.439999999999
2019-03-10,10898.72
2019-03-11,31892.989999999994
2019-03-12,31112.26
2019-03-13,27929.98999999999
2019-03-14,20888.08999999998
2019-03-15,16963.33999999999
2019-03-16,9005.63
2019-03-17,8281.849999999999
2019-03-18,33839.01000000003
2019-03-19,29214.310000000034
2019-03-20,25695.479999999974
2019-03-21,19083.259999999984
2019-03-22,19364.240000000005
2019-03-23,7767.269999999999
2019-03-24,10736.13999999999
2019-03-25,24991.659999999993
2019-03-26,23086.649999999998
2019-03-27,19101.54
2019-03-28,16004.819999999996
2019-03-29,15992.259999999986
2019-03-30,6577.459999999996
2019-03-31,8441.59
2019-04-01,22880.019999999964
2019-04-02,19365.90000000001
2019-04-03,18824.679999999997
2019-04-04,18812.270000000004
2019-04-05,15334.429999999991
2019-04-06,7870.649999999995
2019-04-07,7874.030000000001
2019-04-08,27007.139999999996
2019-04-09,17705.110000000015
2019-04-10,16599.350000000002
2019-04-11,15242.309999999994
2019-04-12,13529.839999999998
2019-04-13,6666.190000000002
2019-04-14,7143.610000000001
2019-04-15,20093.34000000001
2019-04-16,20684.579999999998
2019-04-17,21746.759999999977
2019-04-18,14930.860000000011
2019-04-19,12930.25000000001
2019-04-20,8838.709999999995
2019-04-21,4512.990000000001
2019-04-22,23520.659999999993
2019-04-23,19033.310000000005
2019-04-24,18486.85
2019-04-25,18489.000000000007
2019-04-26,13873.09
2019-04-27,7902.3099999999995
2019-04-28,10924.179999999997
2019-04-29,23234.86999999999
2019-04-30,19693.39000000002
2019-05-01,25265.53000000002
2019-05-02,22091.54000000002
2019-05-03,22920.729999999996
2019-05-04,10577.020000000002
2019-05-05,10029.929999999995
2019-05-06,33812.93000000004
2019-05-07,32910.00000000001
2019-05-08,24216.619999999984
2019-05-09,18815.120000000014
2019-05-10,15318.629999999996
2019-05-11,9740.34
2019-05-12,4618.69
2019-05-13,35044.80000000001
2019-05-14,24753.469999999994
2019-05-15,25040.309999999976
2019-05-16,20153.059999999994
2019-05-17,17077.12
2019-05-18,7164.020000000001
2019-05-19,10168.150000000005
2019-05-20,41003.360000000015
2019-05-21,28577.859999999975
2019-05-22,21225.72
2019-05-23,17255.499999999996
2019-05-24,13737.379999999997
2019-05-25,5526.38
2019-05-26,6744.079999999998
2019-05-27,6460.64
2019-05-28,28800.920000000016
2019-05-29,23931.030000000013
2019-05-30,22722.869999999988
2019-05-31,13612.11999999998
2019-06-01,5122.610000000002
2019-06-02,10111.749999999993
2019-06-03,30478.600000000024
2019-06-04,22533.469999999994
2019-06-05,50509.280000000006
2019-06-06,30321.41000000003
2019-06-07,9782.859999999997
2019-06-08,4609.339999999998
2019-06-09,7622.45
2019-06-10,23236.820000000014
2019-06-11,21310.800000000007
2019-06-12,17107.969999999994
2019-06-13,17617.60999999999
2019-06-14,13115.959999999995
2019-06-15,6119.23
2019-06-16,6550.899999999999
2019-06-17,27786.089999999997
2019-06-18,19936.36999999999
2019-06-19,16186.589999999997
2019-06-20,15908.179999999991
2019-06-21,10635.51
2019-06-22,8801.539999999997
2019-06-23,7038.129999999998
2019-06-24,23280.319999999996
2019-06-25,21901.269999999997
2019-06-26,21303.56
2019-06-27,16204.709999999995
2019-06-28,10102.26999999999
2019-06-29,6602.9699999999975
2019-06-30,5109.950000000001
2019-07-01,22023.779999999995
2019-07-02,15137.659999999985
2019-07-03,15445.47999999999
2019-07-04,5129.659999999999
2019-07-05,9366.67
2019-07-06,6238.279999999999
2019-07-07,5265.699999999996
2019-07-08,19729.989999999983
2019-07-09,22316.989999999998
2019-07-10,17003.319999999992
2019-07-11,17058.68999999999
2019-07-12,10755.62
2019-07-13,5794.850000000002
2019-07-14,6451.149999999998
2019-07-15,25872.53999999998
2019-07-16,18011.41999999999
2019-07-17,15270.349999999999
2019-07-18,13531.589999999995
2019-07-19,14221.460000000006
2019-07-20,5399.3099999999995
2019-07-21,7174.529999999998
2019-07-22,22637.579999999994
2019-07-23,22648.169999999984
2019-07-24,24396.850000000006
2019-07-25,17511.219999999994
2019-07-26,12026.920000000004
2019-07-27,6309.86
2019-07-28,4532.329999999996
2019-07-29,18279.329999999976
2019-07-30,24201.599999999995
2019-07-31,13978.460000000003
2019-08-01,18003.76999999999
2019-08-02,11742.639999999998
2019-08-03,8532.249999999996
2019-08-04,5655.719999999999
2019-08-05,20998.899999999987
2019-08-06,19356.930000000008
2019-08-07,15301.789999999979
2019-08-08,19877.910000000003
2019-08-09,13824.679999999995
2019-08-10,7690.110000000003
2019-08-11,6366.079999999998
2019-08-12,15898.449999999999
2019-08-13,19000.359999999993
2019-08-14,19560.39999999999
2019-08-15,11692.44
2019-08-16,14643.309999999992
2019-08-17,9201.49
2019-08-18,8434.339999999995
2019-08-19,26749.590000000033
2019-08-20,20923.579999999984
2019-08-21,17145.09
2019-08-22,16037.699999999997
2019-08-23,14836.890000000016
2019-08-24,10084.399999999996
2019-08-25,9116.469999999996
2019-08-26,33731.080000000045
2019-08-27,23073.100000000028
2019-08-28,24462.759999999987
2019-08-29,21781.629999999986
2019-08-30,15260.529999999997
2019-08-31,10516.499999999993
2019-09-01,8733.149999999996
2019-09-02,12028.709999999997
2019-09-03,24366.830000000013
2019-09-04,28975.88000000001
2019-09-05,16165.419999999995
2019-09-06,12591.21
2019-09-07,7263.229999999997
2019-09-08,7902.849999999997
2019-09-09,31210.73
2019-09-10,27875.460000000014
2019-09-11,26340.48999999996
2019-09-12,37530.91000000002
2019-09-13,15601.719999999992
2019-09-14,8908.729999999996
2019-09-15,7952.970000000004
2019-09-16,37791.53000000003
2019-09-17,23475.43
2019-09-18,23728.879999999994
2019-09-19,18040.649999999998
2019-09-20,18793.120000000003
2019-09-21,7052.099999999994
2019-09-22,10821.540000000003
2019-09-23,24107.820000000003
2019-09-24,28930.39000000003
2019-09-25,22328.97000000001
2019-09-26,20083.53
2019-09-27,18154.129999999997
2019-09-28,6297.600000000002
2019-09-29,8333.179999999997
2019-09-30,37030.78999999999
2019-10-01,28804.229999999996
2019-10-02,29070.320000000003
2019-10-03,24969.9
2019-10-04,21778.51000000002
2019-10-05,11732.359999999993
2019-10-06,8068.389999999997
2019-10-07,35402.24999999998
2019-10-08,32266.100000000017
2019-10-09,22502.559999999998
2019-10-10,24115.329999999998
2019-10-11,17563.549999999996
2019-10-12,9494.560000000003
2019-10-13,9613.4
2019-10-14,34675.67000000002
2019-10-15,27758.890000000018
2019-10-16,33202.210000000014
2019-10-17,24157.609999999986
2019-10-18,15505.500000000005
2019-10-19,12718.76
2019-10-20,9786.96
2019-10-21,30205.020000000008
2019-10-22,34919.51000000003
2019-10-23,24735.120000000006
2019-10-24,22080.709999999992
2019-10-25,16695.81999999999
2019-10-26,11908.919999999998
2019-10-27,7715.439999999996
2019-10-28,30733.56000000002
2019-10-29,29666.019999999997
2019-10-30,22648.840000000004
2019-10-31,18008.39
2019-11-01,15793.039999999997
2019-11-02,7856.160000000002
2019-11-03,10258.629999999997
2019-11-04,28953.690000000006
2019-11-05,24837.95999999999
2019-11-06,22384.35000000001
2019-11-07,22581.339999999993
2019-11-08,17448.989999999994
2019-11-09,7349.5700000000015
2019-11-10,10647.359999999993
2019-11-11,31367.41999999999
2019-11-12,24320.000000000007
2019-11-13,29858.20000000002
2019-11-14,19757.27
2019-11-15,21580.599999999988
2019-11-16,12103.060000000009
2019-11-17,11985.389999999998
2019-11-18,27478.99000000001
2019-11-19,27912.62
2019-11-20,17833.95
2019-11-21,24733.759999999987
2019-11-22,17490.31
2019-11-23,8329.33
2019-11-24,5936.49
2019-11-25,28397.44999999999
2019-11-26,22795.079999999998
2019-11-27,22083.82
2019-11-28,6285.5599999999995
2019-11-29,31554.46000000002
2019-11-30,23385.569999999992
2019-12-01,15588.9
2019-12-02,58777.41000000002
2019-12-03,51437.51000000007
2019-12-04,13025.39
2019-12-05,19208.719999999976
2019-12-06,16301.410000000003
2019-12-07,8942.230000000005
2019-12-08,10420.670000000004
2019-12-09,31479.719999999998
2019-12-10,28069.690000000013
2019-12-11,29282.180000000008
2019-12-12,31792.759999999995
2019-12-13,4589.789999999999
